# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc src/countup.v --exe sim/tb_countup.cpp --trace --Mdir obj_dir"
S  10993608   426306  1744930382    87640154  1705136080           0 "/usr/bin/verilator_bin"
S      4942   426479  1744930382   129495981  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4965 7036874417815323  1745027865    19066400  1745027865    19066400 "obj_dir/Vcountup.cpp"
T      3318 6473924464394009  1745027865    17066100  1745027865    17066100 "obj_dir/Vcountup.h"
T      1853 6192449487720803  1745027865    36066200  1745027865    36066200 "obj_dir/Vcountup.mk"
T       768 10977524091764053  1745027865    14064200  1745027865    14064200 "obj_dir/Vcountup__Syms.cpp"
T      1128 25614222880718614  1745027865    15064700  1745027865    15064700 "obj_dir/Vcountup__Syms.h"
T       302 6755399441142108  1745027865    31065500  1745027865    31065500 "obj_dir/Vcountup__TraceDecls__0__Slow.cpp"
T      1873 7036874417852769  1745027865    32065900  1745027865    32065900 "obj_dir/Vcountup__Trace__0.cpp"
T      4361 2302183834516534016  1745027865    31065500  1745027865    31065500 "obj_dir/Vcountup__Trace__0__Slow.cpp"
T      1005 10414574138343205  1745027865    22066700  1745027865    22066700 "obj_dir/Vcountup___024root.h"
T      1227 6192449487696541  1745027865    27066400  1745027865    27066400 "obj_dir/Vcountup___024root__DepSet_h29528547__0.cpp"
T      5026 27021597764293214  1745027865    29066200  1745027865    29066200 "obj_dir/Vcountup___024root__DepSet_hf0f931bd__0.cpp"
T      3289 23925373020456431  1745027865    25066900  1745027865    25066900 "obj_dir/Vcountup___024root__DepSet_hf0f931bd__0__Slow.cpp"
T       665 19703248369796365  1745027865    24066100  1745027865    24066100 "obj_dir/Vcountup___024root__Slow.cpp"
T       704 6192449487683362  1745027865    20066100  1745027865    20066100 "obj_dir/Vcountup__pch.h"
T       636 6192449487720804  1745027865    37065700  1745027865    37065700 "obj_dir/Vcountup__ver.d"
T         0        0  1745027865    38066000  1745027865    38066000 "obj_dir/Vcountup__verFiles.dat"
T      1706 6192449487720802  1745027865    34066400  1745027865    34066400 "obj_dir/Vcountup_classes.mk"
S       295 4785074604405421  1745027861   997574700  1745027861   997574700 "src/countup.v"
